value,district,area,month
7.0,Tasman,Nelson Bays,2015-10-01
1.0,Tasman,Nelson Bays,2015-11-01
3.0,Tasman,Nelson Bays,2015-12-01
1.0,Tasman,Nelson Bays,2016-01-01
7.0,Tasman,Nelson Bays,2016-02-01
0.0,Tasman,Nelson Bays,2016-03-01
4.0,Tasman,Nelson Bays,2016-04-01
3.0,Tasman,Nelson Bays,2016-05-01
5.0,Tasman,Nelson Bays,2016-06-01
6.0,Tasman,Nelson Bays,2016-07-01
4.0,Tasman,Nelson Bays,2016-08-01
4.0,Tasman,Nelson Bays,2016-09-01
0.0,Tasman,West Coast,2009-01-01
0.0,Tasman,West Coast,2009-02-01
0.0,Tasman,West Coast,2009-03-01
1.0,Tasman,West Coast,2009-04-01
1.0,Tasman,West Coast,2009-05-01
3.0,Tasman,West Coast,2009-06-01
3.0,Tasman,West Coast,2009-07-01
0.0,Tasman,West Coast,2009-08-01
3.0,Tasman,West Coast,2009-09-01
1.0,Tasman,West Coast,2009-10-01
0.0,Tasman,West Coast,2009-11-01
2.0,Tasman,West Coast,2009-12-01
1.0,Tasman,West Coast,2010-01-01
2.0,Tasman,West Coast,2010-02-01
1.0,Tasman,West Coast,2010-03-01
1.0,Tasman,West Coast,2010-04-01
0.0,Tasman,West Coast,2010-05-01
1.0,Tasman,West Coast,2010-06-01
2.0,Tasman,West Coast,2010-07-01
2.0,Tasman,West Coast,2010-08-01
4.0,Tasman,West Coast,2010-09-01
3.0,Tasman,West Coast,2010-10-01
0.0,Tasman,West Coast,2010-11-01
0.0,Tasman,West Coast,2010-12-01
0.0,Tasman,West Coast,2011-01-01
1.0,Tasman,West Coast,2011-02-01
2.0,Tasman,West Coast,2011-03-01
2.0,Tasman,West Coast,2011-04-01
1.0,Tasman,West Coast,2011-05-01
2.0,Tasman,West Coast,2011-06-01
2.0,Tasman,West Coast,2011-07-01
5.0,Tasman,West Coast,2011-08-01
0.0,Tasman,West Coast,2011-09-01
2.0,Tasman,West Coast,2011-10-01
0.0,Tasman,West Coast,2011-11-01
1.0,Tasman,West Coast,2011-12-01
0.0,Tasman,West Coast,2012-01-01
0.0,Tasman,West Coast,2012-02-01
3.0,Tasman,West Coast,2012-03-01
0.0,Tasman,West Coast,2012-04-01
1.0,Tasman,West Coast,2012-05-01
3.0,Tasman,West Coast,2012-06-01
1.0,Tasman,West Coast,2012-07-01
3.0,Tasman,West Coast,2012-08-01
2.0,Tasman,West Coast,2012-09-01
2.0,Tasman,West Coast,2012-10-01
0.0,Tasman,West Coast,2012-11-01
3.0,Tasman,West Coast,2012-12-01
1.0,Tasman,West Coast,2013-01-01
2.0,Tasman,West Coast,2013-02-01
2.0,Tasman,West Coast,2013-03-01
1.0,Tasman,West Coast,2013-04-01
0.0,Tasman,West Coast,2013-05-01
1.0,Tasman,West Coast,2013-06-01
1.0,Tasman,West Coast,2013-07-01
0.0,Tasman,West Coast,2013-08-01
0.0,Tasman,West Coast,2013-09-01
3.0,Tasman,West Coast,2013-10-01
2.0,Tasman,West Coast,2013-11-01
3.0,Tasman,West Coast,2013-12-01
2.0,Tasman,West Coast,2014-01-01
0.0,Tasman,West Coast,2014-02-01
2.0,Tasman,West Coast,2014-03-01
1.0,Tasman,West Coast,2014-04-01
0.0,Tasman,West Coast,2014-05-01
3.0,Tasman,West Coast,2014-06-01
0.0,Tasman,West Coast,2014-07-01
2.0,Tasman,West Coast,2014-08-01
0.0,Tasman,West Coast,2014-09-01
1.0,Tasman,West Coast,2014-10-01
1.0,Tasman,West Coast,2014-11-01
0.0,Tasman,West Coast,2014-12-01
0.0,Tasman,West Coast,2015-01-01
0.0,Tasman,West Coast,2015-02-01
1.0,Tasman,West Coast,2015-03-01
2.0,Tasman,West Coast,2015-04-01
0.0,Tasman,West Coast,2015-05-01
1.0,Tasman,West Coast,2015-06-01
1.0,Tasman,West Coast,2015-07-01
0.0,Tasman,West Coast,2015-08-01
0.0,Tasman,West Coast,2015-09-01
3.0,Tasman,West Coast,2015-10-01
1.0,Tasman,West Coast,2015-11-01
2.0,Tasman,West Coast,2015-12-01
3.0,Tasman,West Coast,2016-01-01
0.0,Tasman,West Coast,2016-02-01
0.0,Tasman,West Coast,2016-03-01
0.0,Tasman,West Coast,2016-04-01
1.0,Tasman,West Coast,2016-05-01
2.0,Tasman,West Coast,2016-06-01
0.0,Tasman,West Coast,2016-07-01
0.0,Tasman,West Coast,2016-08-01
2.0,Tasman,West Coast,2016-09-01
0.0,Waikato,Hamilton City,2009-01-01
0.0,Waikato,Hamilton City,2009-02-01
0.0,Waikato,Hamilton City,2009-03-01
12.0,Waikato,Hamilton City,2009-04-01
10.0,Waikato,Hamilton City,2009-05-01
8.0,Waikato,Hamilton City,2009-06-01
9.0,Waikato,Hamilton City,2009-07-01
13.0,Waikato,Hamilton City,2009-08-01
8.0,Waikato,Hamilton City,2009-09-01
8.0,Waikato,Hamilton City,2009-10-01
4.0,Waikato,Hamilton City,2009-11-01
8.0,Waikato,Hamilton City,2009-12-01
7.0,Waikato,Hamilton City,2010-01-01
7.0,Waikato,Hamilton City,2010-02-01
5.0,Waikato,Hamilton City,2010-03-01
4.0,Waikato,Hamilton City,2010-04-01
5.0,Waikato,Hamilton City,2010-05-01
7.0,Waikato,Hamilton City,2010-06-01
5.0,Waikato,Hamilton City,2010-07-01
6.0,Waikato,Hamilton City,2010-08-01
7.0,Waikato,Hamilton City,2010-09-01
5.0,Waikato,Hamilton City,2010-10-01
8.0,Waikato,Hamilton City,2010-11-01
13.0,Waikato,Hamilton City,2010-12-01
4.0,Waikato,Hamilton City,2011-01-01
6.0,Waikato,Hamilton City,2011-02-01
10.0,Waikato,Hamilton City,2011-03-01
10.0,Waikato,Hamilton City,2011-04-01
7.0,Waikato,Hamilton City,2011-05-01
1.0,Waikato,Hamilton City,2011-06-01
5.0,Waikato,Hamilton City,2011-07-01
10.0,Waikato,Hamilton City,2011-08-01
6.0,Waikato,Hamilton City,2011-09-01
12.0,Waikato,Hamilton City,2011-10-01
7.0,Waikato,Hamilton City,2011-11-01
6.0,Waikato,Hamilton City,2011-12-01
8.0,Waikato,Hamilton City,2012-01-01
8.0,Waikato,Hamilton City,2012-02-01
8.0,Waikato,Hamilton City,2012-03-01
7.0,Waikato,Hamilton City,2012-04-01
6.0,Waikato,Hamilton City,2012-05-01
9.0,Waikato,Hamilton City,2012-06-01
5.0,Waikato,Hamilton City,2012-07-01
4.0,Waikato,Hamilton City,2012-08-01
6.0,Waikato,Hamilton City,2012-09-01
8.0,Waikato,Hamilton City,2012-10-01
3.0,Waikato,Hamilton City,2012-11-01
9.0,Waikato,Hamilton City,2012-12-01
6.0,Waikato,Hamilton City,2013-01-01
7.0,Waikato,Hamilton City,2013-02-01
8.0,Waikato,Hamilton City,2013-03-01
3.0,Waikato,Hamilton City,2013-04-01
7.0,Waikato,Hamilton City,2013-05-01
5.0,Waikato,Hamilton City,2013-06-01
6.0,Waikato,Hamilton City,2013-07-01
14.0,Waikato,Hamilton City,2013-08-01
13.0,Waikato,Hamilton City,2013-09-01
11.0,Waikato,Hamilton City,2013-10-01
14.0,Waikato,Hamilton City,2013-11-01
8.0,Waikato,Hamilton City,2013-12-01
11.0,Waikato,Hamilton City,2014-01-01
5.0,Waikato,Hamilton City,2014-02-01
7.0,Waikato,Hamilton City,2014-03-01
6.0,Waikato,Hamilton City,2014-04-01
9.0,Waikato,Hamilton City,2014-05-01
4.0,Waikato,Hamilton City,2014-06-01
7.0,Waikato,Hamilton City,2014-07-01
5.0,Waikato,Hamilton City,2014-08-01
7.0,Waikato,Hamilton City,2014-09-01
5.0,Waikato,Hamilton City,2014-10-01
13.0,Waikato,Hamilton City,2014-11-01
10.0,Waikato,Hamilton City,2014-12-01
6.0,Waikato,Hamilton City,2015-01-01
5.0,Waikato,Hamilton City,2015-02-01
7.0,Waikato,Hamilton City,2015-03-01
9.0,Waikato,Hamilton City,2015-04-01
8.0,Waikato,Hamilton City,2015-05-01
9.0,Waikato,Hamilton City,2015-06-01
13.0,Waikato,Hamilton City,2015-07-01
13.0,Waikato,Hamilton City,2015-08-01
13.0,Waikato,Hamilton City,2015-09-01
7.0,Waikato,Hamilton City,2015-10-01
9.0,Waikato,Hamilton City,2015-11-01
3.0,Waikato,Hamilton City,2015-12-01
13.0,Waikato,Hamilton City,2016-01-01
11.0,Waikato,Hamilton City,2016-02-01
12.0,Waikato,Hamilton City,2016-03-01
10.0,Waikato,Hamilton City,2016-04-01
11.0,Waikato,Hamilton City,2016-05-01
5.0,Waikato,Hamilton City,2016-06-01
12.0,Waikato,Hamilton City,2016-07-01
11.0,Waikato,Hamilton City,2016-08-01
11.0,Waikato,Hamilton City,2016-09-01
0.0,Waikato,Waikato East,2009-01-01
0.0,Waikato,Waikato East,2009-02-01
0.0,Waikato,Waikato East,2009-03-01
2.0,Waikato,Waikato East,2009-04-01
2.0,Waikato,Waikato East,2009-05-01
7.0,Waikato,Waikato East,2009-06-01
4.0,Waikato,Waikato East,2009-07-01
2.0,Waikato,Waikato East,2009-08-01
2.0,Waikato,Waikato East,2009-09-01
3.0,Waikato,Waikato East,2009-10-01
1.0,Waikato,Waikato East,2009-11-01
4.0,Waikato,Waikato East,2009-12-01
2.0,Waikato,Waikato East,2010-01-01
5.0,Waikato,Waikato East,2010-02-01
2.0,Waikato,Waikato East,2010-03-01
1.0,Waikato,Waikato East,2010-04-01
4.0,Waikato,Waikato East,2010-05-01
3.0,Waikato,Waikato East,2010-06-01
4.0,Waikato,Waikato East,2010-07-01
5.0,Waikato,Waikato East,2010-08-01
6.0,Waikato,Waikato East,2010-09-01
10.0,Waikato,Waikato East,2010-10-01
2.0,Waikato,Waikato East,2010-11-01
2.0,Waikato,Waikato East,2010-12-01
5.0,Waikato,Waikato East,2011-01-01
3.0,Waikato,Waikato East,2011-02-01
4.0,Waikato,Waikato East,2011-03-01
3.0,Waikato,Waikato East,2011-04-01
0.0,Waikato,Waikato East,2011-05-01
5.0,Waikato,Waikato East,2011-06-01
2.0,Waikato,Waikato East,2011-07-01
5.0,Waikato,Waikato East,2011-08-01
3.0,Waikato,Waikato East,2011-09-01
4.0,Waikato,Waikato East,2011-10-01
8.0,Waikato,Waikato East,2011-11-01
4.0,Waikato,Waikato East,2011-12-01
5.0,Waikato,Waikato East,2012-01-01
6.0,Waikato,Waikato East,2012-02-01
6.0,Waikato,Waikato East,2012-03-01
6.0,Waikato,Waikato East,2012-04-01
4.0,Waikato,Waikato East,2012-05-01
1.0,Waikato,Waikato East,2012-06-01
5.0,Waikato,Waikato East,2012-07-01
2.0,Waikato,Waikato East,2012-08-01
3.0,Waikato,Waikato East,2012-09-01
3.0,Waikato,Waikato East,2012-10-01
6.0,Waikato,Waikato East,2012-11-01
7.0,Waikato,Waikato East,2012-12-01
1.0,Waikato,Waikato East,2013-01-01
2.0,Waikato,Waikato East,2013-02-01
2.0,Waikato,Waikato East,2013-03-01
3.0,Waikato,Waikato East,2013-04-01
6.0,Waikato,Waikato East,2013-05-01
3.0,Waikato,Waikato East,2013-06-01
6.0,Waikato,Waikato East,2013-07-01
3.0,Waikato,Waikato East,2013-08-01
6.0,Waikato,Waikato East,2013-09-01
2.0,Waikato,Waikato East,2013-10-01
8.0,Waikato,Waikato East,2013-11-01
5.0,Waikato,Waikato East,2013-12-01
3.0,Waikato,Waikato East,2014-01-01
3.0,Waikato,Waikato East,2014-02-01
2.0,Waikato,Waikato East,2014-03-01
1.0,Waikato,Waikato East,2014-04-01
3.0,Waikato,Waikato East,2014-05-01
6.0,Waikato,Waikato East,2014-06-01
3.0,Waikato,Waikato East,2014-07-01
4.0,Waikato,Waikato East,2014-08-01
4.0,Waikato,Waikato East,2014-09-01
5.0,Waikato,Waikato East,2014-10-01
1.0,Waikato,Waikato East,2014-11-01
3.0,Waikato,Waikato East,2014-12-01
11.0,Waikato,Waikato East,2015-01-01
3.0,Waikato,Waikato East,2015-02-01
5.0,Waikato,Waikato East,2015-03-01
3.0,Waikato,Waikato East,2015-04-01
5.0,Waikato,Waikato East,2015-05-01
5.0,Waikato,Waikato East,2015-06-01
14.0,Waikato,Waikato East,2015-07-01
4.0,Waikato,Waikato East,2015-08-01
7.0,Waikato,Waikato East,2015-09-01
5.0,Waikato,Waikato East,2015-10-01
3.0,Waikato,Waikato East,2015-11-01
4.0,Waikato,Waikato East,2015-12-01
2.0,Waikato,Waikato East,2016-01-01
6.0,Waikato,Waikato East,2016-02-01
7.0,Waikato,Waikato East,2016-03-01
2.0,Waikato,Waikato East,2016-04-01
6.0,Waikato,Waikato East,2016-05-01
4.0,Waikato,Waikato East,2016-06-01
4.0,Waikato,Waikato East,2016-07-01
6.0,Waikato,Waikato East,2016-08-01
0.0,Waikato,Waikato East,2016-09-01
0.0,Waikato,Waikato West,2009-01-01
0.0,Waikato,Waikato West,2009-02-01
0.0,Waikato,Waikato West,2009-03-01
2.0,Waikato,Waikato West,2009-04-01
5.0,Waikato,Waikato West,2009-05-01
6.0,Waikato,Waikato West,2009-06-01
1.0,Waikato,Waikato West,2009-07-01
7.0,Waikato,Waikato West,2009-08-01
6.0,Waikato,Waikato West,2009-09-01
3.0,Waikato,Waikato West,2009-10-01
7.0,Waikato,Waikato West,2009-11-01
6.0,Waikato,Waikato West,2009-12-01
6.0,Waikato,Waikato West,2010-01-01
3.0,Waikato,Waikato West,2010-02-01
3.0,Waikato,Waikato West,2010-03-01
6.0,Waikato,Waikato West,2010-04-01
6.0,Waikato,Waikato West,2010-05-01
6.0,Waikato,Waikato West,2010-06-01
7.0,Waikato,Waikato West,2010-07-01
8.0,Waikato,Waikato West,2010-08-01
9.0,Waikato,Waikato West,2010-09-01
6.0,Waikato,Waikato West,2010-10-01
12.0,Waikato,Waikato West,2010-11-01
8.0,Waikato,Waikato West,2010-12-01
1.0,Waikato,Waikato West,2011-01-01
10.0,Waikato,Waikato West,2011-02-01
2.0,Waikato,Waikato West,2011-03-01
5.0,Waikato,Waikato West,2011-04-01
5.0,Waikato,Waikato West,2011-05-01
4.0,Waikato,Waikato West,2011-06-01
6.0,Waikato,Waikato West,2011-07-01
5.0,Waikato,Waikato West,2011-08-01
4.0,Waikato,Waikato West,2011-09-01
11.0,Waikato,Waikato West,2011-10-01
5.0,Waikato,Waikato West,2011-11-01
6.0,Waikato,Waikato West,2011-12-01
11.0,Waikato,Waikato West,2012-01-01
5.0,Waikato,Waikato West,2012-02-01
6.0,Waikato,Waikato West,2012-03-01
8.0,Waikato,Waikato West,2012-04-01
9.0,Waikato,Waikato West,2012-05-01
2.0,Waikato,Waikato West,2012-06-01
6.0,Waikato,Waikato West,2012-07-01
3.0,Waikato,Waikato West,2012-08-01
3.0,Waikato,Waikato West,2012-09-01
4.0,Waikato,Waikato West,2012-10-01
7.0,Waikato,Waikato West,2012-11-01
10.0,Waikato,Waikato West,2012-12-01
4.0,Waikato,Waikato West,2013-01-01
3.0,Waikato,Waikato West,2013-02-01
7.0,Waikato,Waikato West,2013-03-01
3.0,Waikato,Waikato West,2013-04-01
5.0,Waikato,Waikato West,2013-05-01
4.0,Waikato,Waikato West,2013-06-01
7.0,Waikato,Waikato West,2013-07-01
6.0,Waikato,Waikato West,2013-08-01
7.0,Waikato,Waikato West,2013-09-01
11.0,Waikato,Waikato West,2013-10-01
8.0,Waikato,Waikato West,2013-11-01
5.0,Waikato,Waikato West,2013-12-01
7.0,Waikato,Waikato West,2014-01-01
6.0,Waikato,Waikato West,2014-02-01
8.0,Waikato,Waikato West,2014-03-01
3.0,Waikato,Waikato West,2014-04-01
10.0,Waikato,Waikato West,2014-05-01
6.0,Waikato,Waikato West,2014-06-01
1.0,Waikato,Waikato West,2014-07-01
8.0,Waikato,Waikato West,2014-08-01
6.0,Waikato,Waikato West,2014-09-01
7.0,Waikato,Waikato West,2014-10-01
1.0,Waikato,Waikato West,2014-11-01
7.0,Waikato,Waikato West,2014-12-01
6.0,Waikato,Waikato West,2015-01-01
3.0,Waikato,Waikato West,2015-02-01
7.0,Waikato,Waikato West,2015-03-01
10.0,Waikato,Waikato West,2015-04-01
8.0,Waikato,Waikato West,2015-05-01
6.0,Waikato,Waikato West,2015-06-01
11.0,Waikato,Waikato West,2015-07-01
11.0,Waikato,Waikato West,2015-08-01
6.0,Waikato,Waikato West,2015-09-01
6.0,Waikato,Waikato West,2015-10-01
6.0,Waikato,Waikato West,2015-11-01
4.0,Waikato,Waikato West,2015-12-01
8.0,Waikato,Waikato West,2016-01-01
9.0,Waikato,Waikato West,2016-02-01
4.0,Waikato,Waikato West,2016-03-01
9.0,Waikato,Waikato West,2016-04-01
2.0,Waikato,Waikato West,2016-05-01
8.0,Waikato,Waikato West,2016-06-01
8.0,Waikato,Waikato West,2016-07-01
6.0,Waikato,Waikato West,2016-08-01
6.0,Waikato,Waikato West,2016-09-01
0.0,Waitemata,Auckland Motorways,2009-01-01
0.0,Waitemata,Auckland Motorways,2009-02-01
0.0,Waitemata,Auckland Motorways,2009-03-01
4.0,Waitemata,Auckland Motorways,2009-04-01
6.0,Waitemata,Auckland Motorways,2009-05-01
5.0,Waitemata,Auckland Motorways,2009-06-01
7.0,Waitemata,Auckland Motorways,2009-07-01
1.0,Waitemata,Auckland Motorways,2009-08-01
2.0,Waitemata,Auckland Motorways,2009-09-01
3.0,Waitemata,Auckland Motorways,2009-10-01
4.0,Waitemata,Auckland Motorways,2009-11-01
5.0,Waitemata,Auckland Motorways,2009-12-01
4.0,Waitemata,Auckland Motorways,2010-01-01
3.0,Waitemata,Auckland Motorways,2010-02-01
5.0,Waitemata,Auckland Motorways,2010-03-01
8.0,Waitemata,Auckland Motorways,2010-04-01
2.0,Waitemata,Auckland Motorways,2010-05-01
5.0,Waitemata,Auckland Motorways,2010-06-01
3.0,Waitemata,Auckland Motorways,2010-07-01
2.0,Waitemata,Auckland Motorways,2010-08-01
4.0,Waitemata,Auckland Motorways,2010-09-01
4.0,Waitemata,Auckland Motorways,2010-10-01
3.0,Waitemata,Auckland Motorways,2010-11-01
3.0,Waitemata,Auckland Motorways,2010-12-01
0.0,Waitemata,Auckland Motorways,2011-01-01
3.0,Waitemata,Auckland Motorways,2011-02-01
2.0,Waitemata,Auckland Motorways,2011-03-01
4.0,Waitemata,Auckland Motorways,2011-04-01
7.0,Waitemata,Auckland Motorways,2011-05-01
3.0,Waitemata,Auckland Motorways,2011-06-01
3.0,Waitemata,Auckland Motorways,2011-07-01
1.0,Waitemata,Auckland Motorways,2011-08-01
5.0,Waitemata,Auckland Motorways,2011-09-01
2.0,Waitemata,Auckland Motorways,2011-10-01
1.0,Waitemata,Auckland Motorways,2011-11-01
2.0,Waitemata,Auckland Motorways,2011-12-01
2.0,Waitemata,Auckland Motorways,2012-01-01
3.0,Waitemata,Auckland Motorways,2012-02-01
3.0,Waitemata,Auckland Motorways,2012-03-01
1.0,Waitemata,Auckland Motorways,2012-04-01
8.0,Waitemata,Auckland Motorways,2012-05-01
1.0,Waitemata,Auckland Motorways,2012-06-01
3.0,Waitemata,Auckland Motorways,2012-07-01
4.0,Waitemata,Auckland Motorways,2012-08-01
4.0,Waitemata,Auckland Motorways,2012-09-01
5.0,Waitemata,Auckland Motorways,2012-10-01
4.0,Waitemata,Auckland Motorways,2012-11-01
3.0,Waitemata,Auckland Motorways,2012-12-01
2.0,Waitemata,Auckland Motorways,2013-01-01
4.0,Waitemata,Auckland Motorways,2013-02-01
2.0,Waitemata,Auckland Motorways,2013-03-01
3.0,Waitemata,Auckland Motorways,2013-04-01
5.0,Waitemata,Auckland Motorways,2013-05-01
2.0,Waitemata,Auckland Motorways,2013-06-01
2.0,Waitemata,Auckland Motorways,2013-07-01
8.0,Waitemata,Auckland Motorways,2013-08-01
1.0,Waitemata,Auckland Motorways,2013-09-01
0.0,Waitemata,Auckland Motorways,2013-10-01
3.0,Waitemata,Auckland Motorways,2013-11-01
2.0,Waitemata,Auckland Motorways,2013-12-01
2.0,Waitemata,Auckland Motorways,2014-01-01
4.0,Waitemata,Auckland Motorways,2014-02-01
2.0,Waitemata,Auckland Motorways,2014-03-01
5.0,Waitemata,Auckland Motorways,2014-04-01
2.0,Waitemata,Auckland Motorways,2014-05-01
4.0,Waitemata,Auckland Motorways,2014-06-01
2.0,Waitemata,Auckland Motorways,2014-07-01
1.0,Waitemata,Auckland Motorways,2014-08-01
1.0,Waitemata,Auckland Motorways,2014-09-01
0.0,Waitemata,Auckland Motorways,2014-10-01
2.0,Waitemata,Auckland Motorways,2014-11-01
1.0,Waitemata,Auckland Motorways,2014-12-01
5.0,Waitemata,Auckland Motorways,2015-01-01
3.0,Waitemata,Auckland Motorways,2015-02-01
3.0,Waitemata,Auckland Motorways,2015-03-01
2.0,Waitemata,Auckland Motorways,2015-04-01
2.0,Waitemata,Auckland Motorways,2015-05-01
5.0,Waitemata,Auckland Motorways,2015-06-01
2.0,Waitemata,Auckland Motorways,2015-07-01
2.0,Waitemata,Auckland Motorways,2015-08-01
0.0,Waitemata,Auckland Motorways,2015-09-01
3.0,Waitemata,Auckland Motorways,2015-10-01
1.0,Waitemata,Auckland Motorways,2015-11-01
3.0,Waitemata,Auckland Motorways,2015-12-01
4.0,Waitemata,Auckland Motorways,2016-01-01
3.0,Waitemata,Auckland Motorways,2016-02-01
5.0,Waitemata,Auckland Motorways,2016-03-01
3.0,Waitemata,Auckland Motorways,2016-04-01
4.0,Waitemata,Auckland Motorways,2016-05-01
1.0,Waitemata,Auckland Motorways,2016-06-01
3.0,Waitemata,Auckland Motorways,2016-07-01
7.0,Waitemata,Auckland Motorways,2016-08-01
3.0,Waitemata,Auckland Motorways,2016-09-01
0.0,Waitemata,North Shore,2009-01-01
0.0,Waitemata,North Shore,2009-02-01
0.0,Waitemata,North Shore,2009-03-01
2.0,Waitemata,North Shore,2009-04-01
5.0,Waitemata,North Shore,2009-05-01
4.0,Waitemata,North Shore,2009-06-01
2.0,Waitemata,North Shore,2009-07-01
2.0,Waitemata,North Shore,2009-08-01
5.0,Waitemata,North Shore,2009-09-01
2.0,Waitemata,North Shore,2009-10-01
8.0,Waitemata,North Shore,2009-11-01
8.0,Waitemata,North Shore,2009-12-01
4.0,Waitemata,North Shore,2010-01-01
4.0,Waitemata,North Shore,2010-02-01
6.0,Waitemata,North Shore,2010-03-01
1.0,Waitemata,North Shore,2010-04-01
3.0,Waitemata,North Shore,2010-05-01
5.0,Waitemata,North Shore,2010-06-01
9.0,Waitemata,North Shore,2010-07-01
8.0,Waitemata,North Shore,2010-08-01
4.0,Waitemata,North Shore,2010-09-01
4.0,Waitemata,North Shore,2010-10-01
3.0,Waitemata,North Shore,2010-11-01
4.0,Waitemata,North Shore,2010-12-01
3.0,Waitemata,North Shore,2011-01-01
4.0,Waitemata,North Shore,2011-02-01
6.0,Waitemata,North Shore,2011-03-01
7.0,Waitemata,North Shore,2011-04-01
8.0,Waitemata,North Shore,2011-05-01
3.0,Waitemata,North Shore,2011-06-01
2.0,Waitemata,North Shore,2011-07-01
4.0,Waitemata,North Shore,2011-08-01
5.0,Waitemata,North Shore,2011-09-01
5.0,Waitemata,North Shore,2011-10-01
3.0,Waitemata,North Shore,2011-11-01
5.0,Waitemata,North Shore,2011-12-01
7.0,Waitemata,North Shore,2012-01-01
4.0,Waitemata,North Shore,2012-02-01
7.0,Waitemata,North Shore,2012-03-01
6.0,Waitemata,North Shore,2012-04-01
3.0,Waitemata,North Shore,2012-05-01
4.0,Waitemata,North Shore,2012-06-01
3.0,Waitemata,North Shore,2012-07-01
5.0,Waitemata,North Shore,2012-08-01
6.0,Waitemata,North Shore,2012-09-01
3.0,Waitemata,North Shore,2012-10-01
1.0,Waitemata,North Shore,2012-11-01
7.0,Waitemata,North Shore,2012-12-01
4.0,Waitemata,North Shore,2013-01-01
2.0,Waitemata,North Shore,2013-02-01
7.0,Waitemata,North Shore,2013-03-01
1.0,Waitemata,North Shore,2013-04-01
1.0,Waitemata,North Shore,2013-05-01
4.0,Waitemata,North Shore,2013-06-01
1.0,Waitemata,North Shore,2013-07-01
5.0,Waitemata,North Shore,2013-08-01
4.0,Waitemata,North Shore,2013-09-01
5.0,Waitemata,North Shore,2013-10-01
4.0,Waitemata,North Shore,2013-11-01
5.0,Waitemata,North Shore,2013-12-01
6.0,Waitemata,North Shore,2014-01-01
3.0,Waitemata,North Shore,2014-02-01
4.0,Waitemata,North Shore,2014-03-01
4.0,Waitemata,North Shore,2014-04-01
2.0,Waitemata,North Shore,2014-05-01
2.0,Waitemata,North Shore,2014-06-01
5.0,Waitemata,North Shore,2014-07-01
4.0,Waitemata,North Shore,2014-08-01
2.0,Waitemata,North Shore,2014-09-01
7.0,Waitemata,North Shore,2014-10-01
3.0,Waitemata,North Shore,2014-11-01
7.0,Waitemata,North Shore,2014-12-01
7.0,Waitemata,North Shore,2015-01-01
7.0,Waitemata,North Shore,2015-02-01
5.0,Waitemata,North Shore,2015-03-01
13.0,Waitemata,North Shore,2015-04-01
3.0,Waitemata,North Shore,2015-05-01
4.0,Waitemata,North Shore,2015-06-01
4.0,Waitemata,North Shore,2015-07-01
5.0,Waitemata,North Shore,2015-08-01
4.0,Waitemata,North Shore,2015-09-01
3.0,Waitemata,North Shore,2015-10-01
2.0,Waitemata,North Shore,2015-11-01
2.0,Waitemata,North Shore,2015-12-01
2.0,Waitemata,North Shore,2016-01-01
1.0,Waitemata,North Shore,2016-02-01
9.0,Waitemata,North Shore,2016-03-01
8.0,Waitemata,North Shore,2016-04-01
2.0,Waitemata,North Shore,2016-05-01
3.0,Waitemata,North Shore,2016-06-01
9.0,Waitemata,North Shore,2016-07-01
2.0,Waitemata,North Shore,2016-08-01
4.0,Waitemata,North Shore,2016-09-01
0.0,Waitemata,Rodney,2009-01-01
0.0,Waitemata,Rodney,2009-02-01
0.0,Waitemata,Rodney,2009-03-01
1.0,Waitemata,Rodney,2009-04-01
3.0,Waitemata,Rodney,2009-05-01
4.0,Waitemata,Rodney,2009-06-01
4.0,Waitemata,Rodney,2009-07-01
7.0,Waitemata,Rodney,2009-08-01
3.0,Waitemata,Rodney,2009-09-01
1.0,Waitemata,Rodney,2009-10-01
3.0,Waitemata,Rodney,2009-11-01
2.0,Waitemata,Rodney,2009-12-01
6.0,Waitemata,Rodney,2010-01-01
4.0,Waitemata,Rodney,2010-02-01
1.0,Waitemata,Rodney,2010-03-01
3.0,Waitemata,Rodney,2010-04-01
1.0,Waitemata,Rodney,2010-05-01
1.0,Waitemata,Rodney,2010-06-01
2.0,Waitemata,Rodney,2010-07-01
0.0,Waitemata,Rodney,2010-08-01
2.0,Waitemata,Rodney,2010-09-01
3.0,Waitemata,Rodney,2010-10-01
6.0,Waitemata,Rodney,2010-11-01
5.0,Waitemata,Rodney,2010-12-01
2.0,Waitemata,Rodney,2011-01-01
2.0,Waitemata,Rodney,2011-02-01
1.0,Waitemata,Rodney,2011-03-01
1.0,Waitemata,Rodney,2011-04-01
6.0,Waitemata,Rodney,2011-05-01
4.0,Waitemata,Rodney,2011-06-01
4.0,Waitemata,Rodney,2011-07-01
9.0,Waitemata,Rodney,2011-08-01
3.0,Waitemata,Rodney,2011-09-01
5.0,Waitemata,Rodney,2011-10-01
2.0,Waitemata,Rodney,2011-11-01
5.0,Waitemata,Rodney,2011-12-01
5.0,Waitemata,Rodney,2012-01-01
7.0,Waitemata,Rodney,2012-02-01
3.0,Waitemata,Rodney,2012-03-01
2.0,Waitemata,Rodney,2012-04-01
9.0,Waitemata,Rodney,2012-05-01
2.0,Waitemata,Rodney,2012-06-01
3.0,Waitemata,Rodney,2012-07-01
2.0,Waitemata,Rodney,2012-08-01
4.0,Waitemata,Rodney,2012-09-01
9.0,Waitemata,Rodney,2012-10-01
4.0,Waitemata,Rodney,2012-11-01
2.0,Waitemata,Rodney,2012-12-01
